[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=3
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=4
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/c1;.f not declared locally → ancestor LM1/j;.f()I (receiver identity preserved) a0=o1529(Landroidx/compose/ui/platform/c1;)
[SGET] class=Landroidx/compose/ui/platform/c1; method=k pc=29 field=Landroidx/compose/ui/R$id;.inspection_slot_table_set value=2131099701
[SGET] class=Landroidx/compose/ui/platform/c1; method=k pc=75 field=Landroidx/compose/ui/R$id;.inspection_slot_table_set value=2131099701
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=5
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o440(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o440(LW1/h0;)
[CLASS_INIT] class=LG/d$v; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LG/d$v; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=498
[EXP093-APUT] aput-object v8→arr[v0] idx_v3 arr_type=7 arr_obj=1395 src_type=7 idx=0
[EXP093-APUT] aput-object v5→arr[v0] idx_v1 arr_type=7 arr_obj=1397 src_type=7 idx=0
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=6
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1582(LF/g1;)
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=7
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=8
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1580 src_type=7 idx=9
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=10
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1603 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1603 src_type=7 idx=1
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1580 src_type=7 idx=11
[EXP093-APUT] aput-object v2→arr[v7] idx_v8 arr_type=7 arr_obj=1580 src_type=7 idx=12
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=13
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=14
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/b1;.f not declared locally → ancestor LM1/j;.f()I (receiver identity preserved) a0=o1599(Landroidx/compose/ui/platform/b1;)
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=15
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=16
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=17
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=18
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=19
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1619 src_type=7 idx=0
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.f not declared locally → ancestor LF/V0;.f()LP/F; (receiver identity preserved) a0=o1235(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[EXP093-APUT] aput-object v3→arr[v1] idx_v0 arr_type=7 arr_obj=1623 src_type=7 idx=0
[EXP093-APUT] aput-object v4→arr[v3] idx_v0 arr_type=7 arr_obj=1624 src_type=7 idx=0
[F074-SUPER-DISPATCH] LF/F;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1245(LF/F;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1385 src_type=7 idx=0
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1386 src_type=7 idx=0
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1235(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1391 src_type=7 idx=1
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1392 src_type=7 idx=1
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[SGET] class=Landroidx/compose/ui/platform/D; method=a pc=143 field=Landroidx/compose/ui/R$id;.compose_view_saveable_id_tag value=2131099691
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.c not declared locally → ancestor Landroidx/activity/ComponentActivity;.c()Landroidx/savedstate/a; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/b0; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/b0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=499
[CLASS_INIT] class=LO/k; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LO/k$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LO/k$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=500
[CLASS_INIT] class=LO/k; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=501
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=20
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=21
[EXP093-APUT] aput-object v8→arr[v0] idx_v3 arr_type=7 arr_obj=1395 src_type=7 idx=1
[EXP093-APUT] aput-object v5→arr[v0] idx_v1 arr_type=7 arr_obj=1397 src_type=7 idx=1
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=22
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1612(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1619 src_type=7 idx=1
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1612(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1385 src_type=7 idx=1
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1386 src_type=7 idx=1
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=23
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=24
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=25
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=26
[EXP093-APUT] aput-object v8→arr[v0] idx_v3 arr_type=7 arr_obj=1395 src_type=7 idx=2
[EXP093-APUT] aput-object v5→arr[v0] idx_v1 arr_type=7 arr_obj=1397 src_type=7 idx=2
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=27
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1612(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1619 src_type=7 idx=1
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/D; method=<clinit> bytecode_size=57
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=502
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=504
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$c; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=506
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=508
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$e; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=510
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$f; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/D$f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=512
[CLASS_INIT] class=Landroidx/compose/ui/platform/D; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=513
[F074-SUPER-DISPATCH] LF/L;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1652(LF/L;) a1=o1611(Landroid/content/res/Configuration;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1656(LF/g1;) a1=o8(Landroid/content/Context;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1664(LF/g1;) a1=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1668(LF/g1;) a1=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1628(LF/g1;) a1=o1636(Landroidx/compose/ui/platform/Y;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1672(LF/g1;) a1=o745(Landroidx/compose/ui/platform/AndroidComposeView;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1660(LF/g1;) a1=o1644(Lq0/a;)
[EXP093-FNA] filled-new-array type=<unknown> count=7 arr_id=1682
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=28
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1580 src_type=7 idx=29
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1580 src_type=7 idx=30
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1652(LF/L;) a2=o1688(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1691 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1691 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1656(LF/g1;) a2=o1693(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1694 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1694 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1664(LF/g1;) a2=o1695(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1696 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1696 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1668(LF/g1;) a2=o1697(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1698 src_type=7 idx=2
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1698 src_type=7 idx=3
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1628(LF/g1;) a2=o1699(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1700 src_type=7 idx=2
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1700 src_type=7 idx=3
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1672(LF/g1;) a2=o1701(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1702 src_type=7 idx=8
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1702 src_type=7 idx=9
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1686(LN/d$a;) a1=o1660(LF/g1;) a2=o1703(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1686(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1704 src_type=7 idx=8
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1704 src_type=7 idx=9
[F074-SUPER-DISPATCH] LN/d$a;.putAll not declared locally → ancestor LK/f;.putAll(Ljava/util/Map;)V (receiver identity preserved) a0=o1707(LN/d$a;) a1=o1706(LN/d;)
[TRIENODE] m recv=1604 args( obj=1692 i=0 obj=1709 obj=1707) state{a=268435456 b=0 len=2 null_slots=0}
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=0
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=1
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=2
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=3
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=4
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=5
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=6
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=7
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=7 idx=8
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=7 idx=9
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=10
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=11
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=7 idx=12
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=7 idx=13
[EXP093-APUT] aput-object v7→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=14
[EXP093-APUT] aput-object v5→arr[v6] idx_v4 arr_type=7 arr_obj=1710 src_type=8 idx=15
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1707(LN/d$a;)
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1580 src_type=7 idx=31
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=0
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=1
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=2
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=3
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=4
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=5
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=6
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=7
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=8
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=9
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=10
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=11
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=12
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=13
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=14
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=15
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=16
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=17
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=18
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=19
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=20
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=21
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=22
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=23
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=24
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=25
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=26
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=27
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=28
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=29
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=30
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=31
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=32
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=33
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=34
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=35
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=36
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=37
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=38
