[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=23
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=24
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=25
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=26
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=27
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=28
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=29
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=30
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=31
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=32
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=33
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=34
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=35
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=36
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=37
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=38
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=39
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=40
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=41
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=42
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=43
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=44
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=45
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=46
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=47
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=48
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=49
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=50
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=51
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=52
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=53
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=54
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=55
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=56
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=57
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=58
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=59
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=60
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=61
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=62
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1691 src_type=1 idx=63
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=32
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=33
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1691 src_type=7 idx=34
[EXP093-APUT] aput-object v2→arr[v7] idx_v8 arr_type=7 arr_obj=1691 src_type=7 idx=35
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=36
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=37
[COMPOSE-TRY] Landroidx/compose/ui/platform/D$i;.f depth=23 a0=o1660
[COMPOSE-MISS] Landroidx/compose/ui/platform/D$i;.f (not in DEX — bridges to API/shadow) depth=24
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/D$i;.f not declared locally → ancestor LM1/j;.f()I (receiver identity preserved) a0=o1660(Landroidx/compose/ui/platform/D$i;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/D$i;.k depth=22 a0=o1660 a1=o1389 a2=o1694
[COMPOSE-TRY] Landroidx/compose/ui/platform/V;.a depth=23 a0=o722 a1=o1593 a2=o692 a3=o1389
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=38
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1691 src_type=7 idx=39
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getAccessibilityManager depth=24 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getAccessibilityManager depth=25 a0=o722
[M3-19-CYCLE] Landroidx/compose/ui/platform/AndroidComposeView;.getAccessibilityManager#722 re-entered while active on the call stack (depth=26) — active-cycle stub, lifetime_calls=2
[CLASS_INIT] class=Landroidx/compose/ui/platform/V; method=<clinit> bytecode_size=163
[COMPOSE-TRY] Landroidx/compose/ui/platform/V;.<clinit> depth=24
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$a; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$a;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=510
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$b; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$b;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=512
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$c; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$c;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=514
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$d; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$d;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=516
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$e; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$e;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=518
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$f; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$f;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$f; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=520
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$h; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$h;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$h; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=522
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$g; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$g;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$g; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=524
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$i; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$i;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$i; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=526
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$j; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$j;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=528
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$k; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$k;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$k; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=530
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$n; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$n;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$n; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=532
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$m; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$m;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$m; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=534
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$o; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$o;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$o; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=536
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$p; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$p;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$p; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=538
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$q; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$q;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$q; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=540
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$r; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$r;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$r; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=542
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$l; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$l;.<clinit> depth=25
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$l; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=544
[CLASS_INIT] class=Landroidx/compose/ui/platform/V; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=545
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1697(LF/g1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getAutofill depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1701(LF/g1;) a1=o1162(LS/d;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getAutofillTree depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1705(LF/g1;) a1=o1142(LS/k;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getClipboardManager depth=24 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getClipboardManager depth=25 a0=o722
[M3-19-CYCLE] Landroidx/compose/ui/platform/AndroidComposeView;.getClipboardManager#722 re-entered while active on the call stack (depth=26) — active-cycle stub, lifetime_calls=2
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1709(LF/g1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getDensity depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1713(LF/g1;) a1=o758(LF0/e;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getFocusOwner depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1717(LF/g1;) a1=o761(LV/l;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getFontLoader depth=24 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getFontFamilyResolver depth=24 a0=o722
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue depth=25 a0=o1301
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue (not in DEX — bridges to API/shadow) depth=26
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1301(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode depth=30 a0=o1301
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode (not in DEX — bridges to API/shadow) depth=31
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1777 src_type=7 idx=0
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p depth=29 a0=o1301 a1=i1
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p (not in DEX — bridges to API/shadow) depth=30
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1301(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode depth=31 a0=o1301
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode (not in DEX — bridges to API/shadow) depth=32
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.equals depth=32 a0=o1589 a1=o1301
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.equals (not in DEX — bridges to API/shadow) depth=33
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1362 src_type=7 idx=2
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1363 src_type=7 idx=2
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1513(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1513(LP/b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getHapticFeedBack depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1729(LF/g1;) a1=o1307(Ld0/b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getInputModeManager depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1733(LF/g1;) a1=o1308(Le0/c;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getLayoutDirection depth=24 a0=o722
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue depth=25 a0=o1304
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue (not in DEX — bridges to API/shadow) depth=26
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1304(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode depth=30 a0=o1304
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode (not in DEX — bridges to API/shadow) depth=31
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1777 src_type=7 idx=4
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p depth=29 a0=o1304 a1=i1
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p (not in DEX — bridges to API/shadow) depth=30
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1304(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode depth=31 a0=o1304
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.hashCode (not in DEX — bridges to API/shadow) depth=32
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1362 src_type=7 idx=4
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1363 src_type=7 idx=4
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1513(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1513(LP/b;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1737(LF/g1;) a1=o727(LF0/m;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getTextInputService depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1741(LF/g1;) a1=o1266(Lz0/B;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getSoftwareKeyboardController depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1745(LF/g1;) a1=o1269(Landroidx/compose/ui/platform/W;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getTextToolbar depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1749(LF/g1;) a1=o1323(Landroidx/compose/ui/platform/H;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1753(LF/g1;) a1=o1593(Landroidx/compose/ui/platform/L;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewConfiguration depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1757(LF/g1;) a1=o1207(Landroidx/compose/ui/platform/M;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getWindowInfo depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1761(LF/g1;) a1=o786(Landroidx/compose/ui/platform/Q0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getPointerIconService depth=24 a0=o722
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1765(LF/g1;) a1=o1346(Landroidx/compose/ui/platform/AndroidComposeView$j;)
[EXP093-FNA] filled-new-array type=<unknown> count=18 arr_id=1790
[M3-19-CYCLE] LF/y;.b re-entered while active on the call stack (depth=25) — active-cycle stub, lifetime_calls=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/V$s;.<init> depth=24 a0=o1792 a1=o722 a2=o1593 a3=o692
[COMPOSE-TRY] Landroidx/compose/ui/platform/D$j;.<init> depth=20 a0=o1794 a1=o722 a2=o692 a3=i8
[PROGRESS] 100000 total instructions executed (currently in LF/Q0;.i PC=62/216) RSS=52 MB
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1566 src_type=1 idx=0
[F074-SUPER-DISPATCH] LF/A0;.c not declared locally → ancestor LF/t;.c()V (receiver identity preserved) a0=o408(LF/A0;)
[CLASS_INIT] class=LG/d$n; method=<clinit> bytecode_size=11
[CLASS_INIT] class=LG/d$n; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=546
[EXP093-APUT] aput-object v8→arr[v0] idx_v3 arr_type=7 arr_obj=1372 src_type=7 idx=3
[EXP093-APUT] aput-object v5→arr[v0] idx_v1 arr_type=7 arr_obj=1374 src_type=7 idx=3
[EXP093-APUT] aput-object v5→arr[v0] idx_v1 arr_type=7 arr_obj=1374 src_type=7 idx=4
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1513(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1513(LP/b;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1516(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1516(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1810(LP/a;)
[CLASS_INIT] class=LP/h$b; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LP/h$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=547
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1810(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1810(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1815(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.q depth=13 a0=o722
[EXP093-APUT] aput-object v4→arr[v0] idx_v3 arr_type=7 arr_obj=1335 src_type=8 idx=0
[EXP093-APUT] aput-object v2→arr[v1] idx_v5 arr_type=7 arr_obj=1335 src_type=1 idx=0
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.o depth=19 a0=o400 a1=o77 a2=o483
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=16 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=17
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=17 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=18
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o440(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o440(LW1/h0;)
