path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp062_array/render_provenance.json,4477,2026-08-22T16:54:07.571941+00:00,JSON,GENERATED_OUTPUT,62,2ffc367e6bfc2e642cba5c1830544799b2e458cfc5709b6f0baa9cd8e625203a
miniandroid/run/exp062_array/failure_report.json,926,2026-08-22T16:54:07.571941+00:00,JSON,HISTORICAL_EVIDENCE,62,3269109da9cefdeb6de4fb575634451cc6104f50e7cb4506000043d0c28ca2fe
miniandroid/run/exp062_array/application_runtime.json,3604,2026-08-22T16:54:07.571941+00:00,JSON,GENERATED_OUTPUT,62,e2d5c9423253c7910a8602de38332d3926248882d2fdbe8c8160e9c5eecbbd3f
miniandroid/run/exp062_array/runtime_state_trace.json,2844,2026-08-22T16:54:07.572941+00:00,JSON,GENERATED_OUTPUT,62,43a3d13720fdb7f30ccc7666dbcf56a4121057bafec479212fd5a305538b05cd
miniandroid/run/exp062_array/report.md.json,4967,2026-08-22T16:54:07.572941+00:00,JSON,GENERATED_OUTPUT,62,d2d989daabc21a6f184e82536afe02588c7714a5f391df8efdac577c9128d985
miniandroid/run/exp062_array/test_matrix.json,787,2026-08-22T16:54:07.572941+00:00,JSON,HISTORICAL_EVIDENCE,62,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp062_array/golden_end_to_end.json,1200,2026-08-22T16:54:07.571941+00:00,JSON,GENERATED_OUTPUT,62,3f6d74fb34c799d6cd0f300ccbfa09042ebe06afde427c71b6e86acd18b3b43b
miniandroid/run/exp062_array/login_screen.png,21965,2026-08-22T16:54:07.571941+00:00,OTHER,GENERATED_OUTPUT,62,
miniandroid/run/exp062_array/render_request.txt,167,2026-08-22T16:54:07.571941+00:00,TXT,GENERATED_OUTPUT,62,
miniandroid/run/exp062_array/shadow_report.json,3968,2026-08-22T16:54:07.572941+00:00,JSON,GENERATED_OUTPUT,62,727989adfe4629830fb90e155f31ef497188e983849a70b6f2101769941c4262
miniandroid/run/exp062_array/view_tree.json,526073,2026-08-22T16:54:07.574941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,62,85d6948db5e7e9e1b6213d7be3c8d2fb19855bfa078915b283925ef6a833d066
miniandroid/run/exp062_array/runtime_component_map.json,1010,2026-08-22T16:54:07.572941+00:00,JSON,GENERATED_OUTPUT,62,e27de38dccde805e801afd5f9c73ce7904dcb1e9041c0a74ba336740b7960f36
miniandroid/run/exp062_array/login_screen_debug.png,21989,2026-08-22T16:54:07.571941+00:00,OTHER,GENERATED_OUTPUT,62,
miniandroid/run/exp062_array/report.md,2877,2026-08-22T16:54:07.571941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,62,
miniandroid/run/exp062_array/golden/corpus.json,2017,2026-08-22T16:54:07.571941+00:00,JSON,REGRESSION_FIXTURE,62,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp062_array/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.571941+00:00,JSON,GENERATED_OUTPUT,62,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/exp075_results.json,3432,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/failure_report.json,1160,2026-08-22T16:54:07.752942+00:00,JSON,HISTORICAL_EVIDENCE,75,e5c83aad730e3ef1094be87df7e2cc530ffc729069812e6fbaeada35394fc1fc
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/application_runtime.json,3913,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/runtime_state_trace.json,2995,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/report.md.json,5118,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,8e83be9dec6e712c10bab2c84969854f0f42293cf25e38e5b49b6cc44bc99b5c
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/test_matrix.json,865,2026-08-22T16:54:07.753942+00:00,JSON,HISTORICAL_EVIDENCE,75,ea128f664f5253aafcc9fa80de7dbb3377e6ff4cb392642a6db1a7eca4910cf7
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/golden_end_to_end.json,1281,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,583473d6f2aa4bda75516ed55bacd748e1db69f509b48a82b3bf23bee389529f
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/render_request.txt,428,2026-08-22T16:54:07.752942+00:00,TXT,GENERATED_OUTPUT,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/exp075_rendered.png,2887,2026-08-22T16:54:07.752942+00:00,OTHER,GENERATED_OUTPUT,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/shadow_report.json,3934,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,857668c72e7b91db34d0431009e7e20c689fe6174f45aeeb67c3c9b85b05d8e0
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/view_tree.json,520,2026-08-22T16:54:07.753942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,75,1d9cb9f45ffd768af0c5fb2266f4f8a355a78d0d79351e93620f37061c3e4a4b
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/runtime_component_map.json,1010,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,b8ac57ba807333a27dd72f28d2afbac94e8868ea7db97af6768607da3ee0177d
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/report.md,3037,2026-08-22T16:54:07.752942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/golden/corpus.json,2017,2026-08-22T16:54:07.752942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/de.duenndns.gmdice_8_exp075/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/failure_report.json,1208,2026-08-22T16:54:07.757942+00:00,JSON,HISTORICAL_EVIDENCE,75,d5eea08b290fcd93e285b639523fb246eb31a3b66a2331978ce740279684885d
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/application_runtime.json,4035,2026-08-22T16:54:07.756942+00:00,JSON,GENERATED_OUTPUT,75,e8b879438050193818ae3b225c13162a1af8d6f48de4150509fba76c283dddf6
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/runtime_state_trace.json,3055,2026-08-22T16:54:07.757942+00:00,JSON,GENERATED_OUTPUT,75,31846451c42a0a6bf379a7847e2cf272d4fa8831a963dedc96d5bafe0d5fedaf
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/report.md.json,5150,2026-08-22T16:54:07.757942+00:00,JSON,GENERATED_OUTPUT,75,8f492ca9909f735bc20c6e6c78faa6e9524bc273f169667f2035cba1de602523
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/test_matrix.json,881,2026-08-22T16:54:07.757942+00:00,JSON,HISTORICAL_EVIDENCE,75,adb36a9a131ba6b92c669fcd773d9ae4b0e1b42d4072292a1ffaf1b62a5047aa
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/golden_end_to_end.json,1311,2026-08-22T16:54:07.757942+00:00,JSON,GENERATED_OUTPUT,75,8b516d6abba21d06b926f9d804d121974414415a289d9462e494b5e4de37065d
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/render_request.txt,476,2026-08-22T16:54:07.757942+00:00,TXT,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/exp075_rendered.png,8366,2026-08-22T16:54:07.757942+00:00,OTHER,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/view_tree.json,2310,2026-08-22T16:54:07.757942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/runtime_component_map.json,1010,2026-08-22T16:54:07.757942+00:00,JSON,GENERATED_OUTPUT,75,ca6b87bc1c6fe8c82daff4e9216f499d3f4c7fcb1d7a9450450fe4705e886530
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/report.md,3069,2026-08-22T16:54:07.757942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/golden/corpus.json,2017,2026-08-22T16:54:07.757942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/org.debian.eugen.headingcalculator_1_exp075/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.756942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/com.chessclock.android_29_exp075/report.md.json,5144,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,523336dd54e6dacf257028dc489a5506041cd8372a196bbb05e495a684cf25bc
miniandroid/run/exp075/com.chessclock.android_29_exp075/test_matrix.json,884,2026-08-22T16:54:07.752942+00:00,JSON,HISTORICAL_EVIDENCE,75,928af0797e8d156c6c4fa802a5746fedbabc41cdea12427f5c755a7b86e01f70
miniandroid/run/exp075/com.chessclock.android_29_exp075/report.md,3054,2026-08-22T16:54:07.752942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/com.chessclock.android_29_exp075/golden/corpus.json,2017,2026-08-22T16:54:07.752942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/com.chessclock.android_29_exp075/database/android_api_frequency.json,267,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,b7486b33602f60bc443de6ec1fa527efdb37ce1e26665c7ffadca4fe818ea9fe
miniandroid/run/exp075/com.chessclock.android_29_exp075/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.752942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/failure_report.json,1181,2026-08-22T16:54:07.755942+00:00,JSON,HISTORICAL_EVIDENCE,75,9827d2b11952697604b0898db5c06b99dbbf7190d564d420e2766eb7cd5ebc25
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/application_runtime.json,3945,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,442e19bc6a0f2c57e43272cde55cd94af96973501894c45e35841bb2ee1cb5de
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/runtime_state_trace.json,3008,2026-08-22T16:54:07.756942+00:00,JSON,GENERATED_OUTPUT,75,726c73fb472eea37b4f3ee0d6376b18bed2aee1c186d39890e3e7385c371f54a
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/report.md.json,5135,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,9d18f6f3f9ad84bfdb5862e01382e2425c902d8c624582ca69e74c04e5906a58
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/test_matrix.json,872,2026-08-22T16:54:07.756942+00:00,JSON,HISTORICAL_EVIDENCE,75,57f8683e146ab2c870efc5881d4fa9739fd9570dc5b9138b0e7720c16f92b243
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/golden_end_to_end.json,1284,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,d5476be1048941cc1946fd5e81064894ca1ff7a2cc641755b6729e688bcbca7c
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/render_request.txt,449,2026-08-22T16:54:07.755942+00:00,TXT,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/exp075_rendered.png,2887,2026-08-22T16:54:07.755942+00:00,OTHER,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/shadow_report.json,3963,2026-08-22T16:54:07.756942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/view_tree.json,56512,2026-08-22T16:54:07.756942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/runtime_component_map.json,1010,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,7a388fe99bec13548aee9bba07a2d3a80b98bbb7e95683a7a0be3d96005e8f5c
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/report.md,3054,2026-08-22T16:54:07.755942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/golden/corpus.json,2017,2026-08-22T16:54:07.755942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/database/android_api_frequency.json,15303,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/org.billthefarmer.notes_139_exp075/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/failure_report.json,1211,2026-08-22T16:54:07.754942+00:00,JSON,HISTORICAL_EVIDENCE,75,020f093ff9eb6b8bce02cff4da16af7651c47ff3faba58e7978e092c257d650d
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/application_runtime.json,4038,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,28df4cd1734ba0294a560c0cdc749f328435ce631d7691ef9db946fc5bb87215
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/runtime_state_trace.json,3057,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,bca452982d3af1158cc2f0cbe2f4a252a2cd66ef2d2359a70dc1acfd0dd6a9c8
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/report.md.json,5152,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,10ea8b31e9143aa2ea020c737387cbfd783235aa5b1b64ff5936b648094f2ed5
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/test_matrix.json,882,2026-08-22T16:54:07.755942+00:00,JSON,HISTORICAL_EVIDENCE,75,8b1a8c1f6471cded13e456370309fc5c084f4f95339e86a5f149f7d78600f91a
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/golden_end_to_end.json,1309,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,d8b143ff11db0dfe4679ec0edec73a76ea5db4f007afe69cad2b6354914fd4f3
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/render_request.txt,479,2026-08-22T16:54:07.754942+00:00,TXT,GENERATED_OUTPUT,75,
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/exp075_rendered.png,2887,2026-08-22T16:54:07.754942+00:00,OTHER,GENERATED_OUTPUT,75,
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/shadow_report.json,3951,2026-08-22T16:54:07.755942+00:00,JSON,GENERATED_OUTPUT,75,979feaf86fb513d3372144cbe783347febc03f5f62bd69d1edbf7475a93d97a2
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/view_tree.json,2363,2026-08-22T16:54:07.755942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,75,
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/runtime_component_map.json,1010,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,b8ac57ba807333a27dd72f28d2afbac94e8868ea7db97af6768607da3ee0177d
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/report.md,3071,2026-08-22T16:54:07.754942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/golden/corpus.json,2017,2026-08-22T16:54:07.754942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/omegacentauri.mobi.simplestopwatch_26_exp075/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.754942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp075/headingcalc/failure_report.json,1013,2026-08-22T16:54:07.753942+00:00,JSON,HISTORICAL_EVIDENCE,75,d62e28ab84e2f63e3e1fdf06afd38e3800c5d1e2e5df577a1983ffda6aee822c
miniandroid/run/exp075/headingcalc/application_runtime.json,3711,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,dd240283b62d3da8123ca04a56b202bad6880c622dd976eb0abe227b9a1e59be
miniandroid/run/exp075/headingcalc/runtime_state_trace.json,2925,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,26dca529c125adeb154029ff2888d9a8966334dab921e15f899454e79805c587
miniandroid/run/exp075/headingcalc/report.md.json,5020,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,8bae48de4c4fee82011256f03c789a98dfb83145d1ccbe4eadb1fa650dc64031
miniandroid/run/exp075/headingcalc/test_matrix.json,816,2026-08-22T16:54:07.754942+00:00,JSON,HISTORICAL_EVIDENCE,75,e064ecb3403050d708d75d26e923c40f475325e0b2dd98581fb255306232ee4f
miniandroid/run/exp075/headingcalc/golden_end_to_end.json,1246,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,1802449343c8a8e53bce039e96cf900d7b75f77238d2b5a68d9c174b153bf034
miniandroid/run/exp075/headingcalc/render_request.txt,185,2026-08-22T16:54:07.753942+00:00,TXT,GENERATED_OUTPUT,75,
miniandroid/run/exp075/headingcalc/exp075_rendered.png,15389,2026-08-22T16:54:07.753942+00:00,OTHER,GENERATED_OUTPUT,75,
miniandroid/run/exp075/headingcalc/runtime_component_map.json,1010,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,4169f63ec19ce489b6e400721ba0564885590dab4a3cd09e6dcee5376f7c736c
miniandroid/run/exp075/headingcalc/report.md,2907,2026-08-22T16:54:07.753942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,75,
miniandroid/run/exp075/headingcalc/golden/corpus.json,2017,2026-08-22T16:54:07.753942+00:00,JSON,REGRESSION_FIXTURE,75,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp075/headingcalc/database/android_api_frequency.json,4283,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,
miniandroid/run/exp075/headingcalc/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.753942+00:00,JSON,GENERATED_OUTPUT,75,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp037_run/failure_report.json,783,2026-08-22T16:54:07.319941+00:00,JSON,HISTORICAL_EVIDENCE,37,1bef5e9306e78c3ebd28ddcfcbf39a6c7729ab9b11caccaf81e9979445d6dad0
miniandroid/run/exp037_run/application_runtime.json,3844,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,f2af60947d4b8c14a40d320ba8ab4a41bfbf62bb906b061c19057f564cc668a6
miniandroid/run/exp037_run/runtime_state_trace.json,3066,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,ccad52d0ed5459c90653d9636d4be715958da02e3f547416a40d6e1a01c95ad9
miniandroid/run/exp037_run/report.md.json,5154,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,bebe08d6641f3b08977e7f52d7f3eeb2a114dfda0cc643da70df46bc54fb75e6
miniandroid/run/exp037_run/test_matrix.json,883,2026-08-22T16:54:07.322941+00:00,JSON,HISTORICAL_EVIDENCE,37,283ce5b01a71804b58a9138c33b4c71b9727f932a035a665d6ec2cc3ba6e3424
miniandroid/run/exp037_run/golden_end_to_end.json,1317,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,de45e786febaa223a97ef595964ac8b74bd48903355d60b8f5d8e56ed92c92f8
miniandroid/run/exp037_run/runtime_component_map.json,1010,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,fd47cffd2026fe7056b5a3655d80d0f688b27107ac858de10e5254a16f074565
miniandroid/run/exp037_run/report.md,2967,2026-08-22T16:54:07.319941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,37,
miniandroid/run/exp037_run/golden/corpus.json,2017,2026-08-22T16:54:07.319941+00:00,JSON,REGRESSION_FIXTURE,37,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp037_run/database/android_api_frequency.json,3715,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,
miniandroid/run/exp037_run/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.319941+00:00,JSON,GENERATED_OUTPUT,37,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp037_phase3/report.md.json,4987,2026-08-22T16:54:07.315941+00:00,JSON,GENERATED_OUTPUT,37,
miniandroid/run/exp037_phase3/test_matrix.json,803,2026-08-22T16:54:07.315941+00:00,JSON,HISTORICAL_EVIDENCE,37,
miniandroid/run/exp037_phase3/REAL_APK_MILESTONE.json,3136,2026-08-22T16:54:07.315941+00:00,JSON,GENERATED_OUTPUT,37,
miniandroid/run/exp037_phase3/golden/corpus.json,2017,2026-08-22T16:54:07.315941+00:00,JSON,REGRESSION_FIXTURE,37,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp037_phase3/database/android_api_frequency.json,188,2026-08-22T16:54:07.315941+00:00,JSON,GENERATED_OUTPUT,37,
miniandroid/run/exp037_phase3/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.315941+00:00,JSON,GENERATED_OUTPUT,37,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp050_returnval/failure_report.json,926,2026-08-22T16:54:07.443941+00:00,JSON,HISTORICAL_EVIDENCE,50,e7b7c53742b560679d3157465506ca1afc8fcfd174e3dfabf9f6e03e2283f777
miniandroid/run/exp050_returnval/application_runtime.json,3612,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,9029e603777110fe898253b2703fb53fa13c1a5cafe25f639b5ac7c239617163
miniandroid/run/exp050_returnval/runtime_state_trace.json,2845,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,e41673a98e48ac4b45d4475e63cf574f37556eff6d02014c25ba63032707e759
miniandroid/run/exp050_returnval/report.md.json,4966,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,d1bb0a5edc2a47c76e1a40bdef9078bf4c6bcf34e316d093e2919b64bee382a9
miniandroid/run/exp050_returnval/test_matrix.json,787,2026-08-22T16:54:07.446941+00:00,JSON,HISTORICAL_EVIDENCE,50,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp050_returnval/golden_end_to_end.json,1200,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,eedd34e1167aadd0d7937553ecb4799dae9775a9592e9fb1e659e36a647fd116
miniandroid/run/exp050_returnval/runtime_component_map.json,1010,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,fdaa2323cbbfa9c00b26246114e02ecfe1d172b9fb8458aa755b686a16a8d075
miniandroid/run/exp050_returnval/report.md,2880,2026-08-22T16:54:07.443941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,50,
miniandroid/run/exp050_returnval/golden/corpus.json,2017,2026-08-22T16:54:07.443941+00:00,JSON,REGRESSION_FIXTURE,50,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp050_returnval/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.443941+00:00,JSON,GENERATED_OUTPUT,50,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/database/android_api_frequency.json,171,2026-08-22T16:54:07.309941+00:00,JSON,GENERATED_OUTPUT,,
miniandroid/run/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.309941+00:00,JSON,GENERATED_OUTPUT,,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp051_run2/failure_report.json,926,2026-08-22T16:54:07.450941+00:00,JSON,HISTORICAL_EVIDENCE,51,46298661613f9350a771cf384cfe4fbf63b884ad6b88ca8a2d1a31e5610f67de
miniandroid/run/exp051_run2/application_runtime.json,3599,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,435aa252cdcce05611c37c3b70f2ca8215a5ee014476154f061d7fdbc800d71f
miniandroid/run/exp051_run2/runtime_state_trace.json,2842,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,4fbf13720fcfb236dcacbd85852e5f8f84764e91dd4027f2e910e42211b0aae2
miniandroid/run/exp051_run2/report.md.json,4966,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,602f95f84f982ec62727ab99b8c137f3fb48c269e22bb48a2204432a15fd6abb
miniandroid/run/exp051_run2/test_matrix.json,787,2026-08-22T16:54:07.451941+00:00,JSON,HISTORICAL_EVIDENCE,51,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp051_run2/golden_end_to_end.json,1200,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,604044c82e146176820a6f257388e75dcc81b860b1fd662190fb95d3b62ff869
miniandroid/run/exp051_run2/runtime_component_map.json,1010,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,1a8b8cdd78f55a5f0c87a4756bc80b73502a0b498bd89f60077015e9aef120f7
miniandroid/run/exp051_run2/report.md,2875,2026-08-22T16:54:07.450941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,51,
miniandroid/run/exp051_run2/golden/corpus.json,2017,2026-08-22T16:54:07.450941+00:00,JSON,REGRESSION_FIXTURE,51,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp051_run2/baseline/halt_events.txt,0,2026-08-22T16:54:07.450941+00:00,TXT,GENERATED_OUTPUT,51,
miniandroid/run/exp051_run2/baseline/shared_prefs.xml,635,2026-08-22T16:54:07.450941+00:00,OTHER,GENERATED_OUTPUT,51,
miniandroid/run/exp051_run2/baseline/unique_methods.txt,30684,2026-08-22T16:54:07.450941+00:00,TXT,GENERATED_OUTPUT,51,
